timestamp,title,url,product_id,tags,sales,daily_sales_diff,favorites,review_count,rating_score,rating_votes,price,reference_revenue
2026-08-10T15:01:02.207779+00:00,•ß‚ç‚í‚ê‚ÌƒZƒCƒ‰,https://www.dlsite.com/maniax/work/=/product_id/RJ01548560.html,RJ01548560,,3266,5,4835,2,4.08,349,935,561
2026-08-10T15:01:02.207779+00:00,V•Ä”ülOL‚ğ‰´ê—p‚Ìˆú——‚ÉI,https://www.dlsite.com/maniax/work/=/product_id/RJ01584326.html,RJ01584326,,3141,4,4102,,4.12,290,990,594
2026-08-10T15:01:02.207779+00:00,‚Ş‚Á‚Â‚èƒhƒXƒPƒxƒVƒXƒ^[ƒAƒŠƒA‚Æ”š“ûƒGƒbƒ`‚·‚éRPG,https://www.dlsite.com/maniax/work/=/product_id/RJ01630451.html,RJ01630451,,824,5,2620,1,3.83,64,715,429
2026-08-10T15:01:02.207779+00:00,––±“IƒƒCƒh‚ÍƒUƒR‚Ü‚ñ‚±,https://www.dlsite.com/maniax/work/=/product_id/RJ01643769.html,RJ01643769,,243,1,1481,,4.35,20,1980,1188
2026-08-10T15:01:02.207779+00:00,¶ˆÓ‹C‚È—c“éõ”Ş—‚ğˆ¤‚µ‚Ä‚í‚©‚ç‚¹‚éƒQ[ƒ€,https://www.dlsite.com/maniax/work/=/product_id/RJ01646553.html,RJ01646553,,153,1,795,,3.86,14,1980,1188
2026-08-10T15:01:02.207779+00:00,•P‹RmƒGƒCƒ‹‚Ì’²‹³’Eo,https://www.dlsite.com/maniax/work/=/product_id/RJ01650277.html,RJ01650277,,24,0,286,,,,1430,858
2026-08-10T15:01:02.207779+00:00,‹Ö’f‚ÌQæ‚ç‚ê–Ú˜^,https://www.dlsite.com/maniax/work/=/product_id/RJ01669480.html,RJ01669480,,726,7,2087,1,3.92,53,1980,1188
2026-08-10T15:01:02.207779+00:00,—c“éõJD‚Æˆúêr‚ÌO’‹–é,https://www.dlsite.com/maniax/work/=/product_id/RJ01681092.html,RJ01681092,,159,3,998,,3.44,9,1584,950
2026-08-11T15:01:02.288570+00:00,˜S–‚ÌƒAƒYƒn,https://www.dlsite.com/maniax/work/=/product_id/RJ01401063.html,RJ01401063,,998,0,2003,1,4.03,173,715,429
2026-08-11T15:01:02.288570+00:00,‰õŠy‘Â‚¿ƒƒCƒh,https://www.dlsite.com/maniax/work/=/product_id/RJ01405134.html,RJ01405134,,1507,1,2667,2,3.97,234,715,429
2026-08-11T15:01:02.288570+00:00,”ülá—«—L—,https://www.dlsite.com/maniax/work/=/product_id/RJ01405145.html,RJ01405145,,268,1,841,1,4,50,715,429
2026-08-11T15:01:02.288570+00:00,–³C‚È­—‚ğ‰´D‚İ‚Éõ‚ß‚é‚Ü‚Å,https://www.dlsite.com/maniax/work/=/product_id/RJ01406775.html,RJ01406775,,2906,1,4606,2,3.85,458,715,429
2026-08-11T15:01:02.288570+00:00,•Ó‹«‘º‚Ìˆú—”š“ûƒVƒXƒ^[,https://www.dlsite.com/maniax/work/=/product_id/RJ01411103.html,RJ01411103,,1317,0,2832,2,4.12,233,715,429
2026-08-11T15:01:02.288570+00:00,—ö“üŠ¯ƒ‰ƒCƒJ,https://www.dlsite.com/maniax/work/=/product_id/RJ01468362.html,RJ01468362,,852,0,1754,,4.17,117,990,594
2026-08-11T15:01:02.288570+00:00,NTR—c“éõ,https://www.dlsite.com/maniax/work/=/product_id/RJ01474148.html,RJ01474148,,1918,0,3432,2,4.16,270,990,594
2026-08-11T15:01:02.288570+00:00,“Á‘Î4”ÇƒJƒKƒŠƒƒC‚Ìö“ü‘{¸,https://www.dlsite.com/maniax/work/=/product_id/RJ01477080.html,RJ01477080,,968,0,1769,2,4.06,172,990,594
2026-08-11T15:01:02.288570+00:00,“û•‘º‚ÌˆúK,https://www.dlsite.com/maniax/work/=/product_id/RJ01503190.html,RJ01503190,,1088,0,2865,3,4.11,159,990,594
2026-08-11T15:01:02.288570+00:00,•ß‚ç‚í‚ê‚ÌƒZƒCƒ‰,https://www.dlsite.com/maniax/work/=/product_id/RJ01548560.html,RJ01548560,,3269,3,4838,2,4.08,349,935,561
2026-08-11T15:01:02.288570+00:00,V•Ä”ülOL‚ğ‰´ê—p‚Ìˆú——‚ÉI,https://www.dlsite.com/maniax/work/=/product_id/RJ01584326.html,RJ01584326,,3148,7,4103,,4.12,290,990,594
2026-08-11T15:01:02.288570+00:00,‚Ş‚Á‚Â‚èƒhƒXƒPƒxƒVƒXƒ^[ƒAƒŠƒA‚Æ”š“ûƒGƒbƒ`‚·‚éRPG,https://www.dlsite.com/maniax/work/=/product_id/RJ01630451.html,RJ01630451,,830,6,2624,1,3.82,65,715,429
2026-08-11T15:01:02.288570+00:00,––±“IƒƒCƒh‚ÍƒUƒR‚Ü‚ñ‚±,https://www.dlsite.com/maniax/work/=/product_id/RJ01643769.html,RJ01643769,,243,0,1485,,4.35,20,1980,1188
2026-08-11T15:01:02.288570+00:00,¶ˆÓ‹C‚È—c“éõ”Ş—‚ğˆ¤‚µ‚Ä‚í‚©‚ç‚¹‚éƒQ[ƒ€,https://www.dlsite.com/maniax/work/=/product_id/RJ01646553.html,RJ01646553,,154,1,795,,3.86,14,1980,1188
2026-08-11T15:01:02.288570+00:00,•P‹RmƒGƒCƒ‹‚Ì’²‹³’Eo,https://www.dlsite.com/maniax/work/=/product_id/RJ01650277.html,RJ01650277,,24,0,286,,,,1430,858
2026-08-11T15:01:02.288570+00:00,‹Ö’f‚ÌQæ‚ç‚ê–Ú˜^,https://www.dlsite.com/maniax/work/=/product_id/RJ01669480.html,RJ01669480,,733,7,2091,1,3.93,55,1980,1188
2026-08-11T15:01:02.288570+00:00,—c“éõJD‚Æˆúêr‚ÌO’‹–é,https://www.dlsite.com/maniax/work/=/product_id/RJ01681092.html,RJ01681092,,162,3,999,,3.44,9,1584,950
2026-08-12T15:01:02.310195+00:00,˜S–‚ÌƒAƒYƒn,https://www.dlsite.com/maniax/work/=/product_id/RJ01401063.html,RJ01401063,,998,0,2003,1,4.03,173,715,429
2026-08-12T15:01:02.310195+00:00,‰õŠy‘Â‚¿ƒƒCƒh,https://www.dlsite.com/maniax/work/=/product_id/RJ01405134.html,RJ01405134,,1507,0,2667,2,3.97,234,715,429
2026-08-12T15:01:02.310195+00:00,”ülá—«—L—,https://www.dlsite.com/maniax/work/=/product_id/RJ01405145.html,RJ01405145,,268,0,841,1,4,50,715,429
2026-08-12T15:01:02.310195+00:00,–³C‚È­—‚ğ‰´D‚İ‚Éõ‚ß‚é‚Ü‚Å,https://www.dlsite.com/maniax/work/=/product_id/RJ01406775.html,RJ01406775,,2908,2,4607,2,3.85,459,715,429
2026-08-12T15:01:02.310195+00:00,•Ó‹«‘º‚Ìˆú—”š“ûƒVƒXƒ^[,https://www.dlsite.com/maniax/work/=/product_id/RJ01411103.html,RJ01411103,,1318,1,2832,2,4.12,233,715,429
2026-08-12T15:01:02.310195+00:00,—ö“üŠ¯ƒ‰ƒCƒJ,https://www.dlsite.com/maniax/work/=/product_id/RJ01468362.html,RJ01468362,,852,0,1754,,4.17,117,990,594
2026-08-12T15:01:02.310195+00:00,NTR—c“éõ,https://www.dlsite.com/maniax/work/=/product_id/RJ01474148.html,RJ01474148,,1920,2,3434,2,4.16,270,990,594
2026-08-12T15:01:02.310195+00:00,“Á‘Î4”ÇƒJƒKƒŠƒƒC‚Ìö“ü‘{¸,https://www.dlsite.com/maniax/work/=/product_id/RJ01477080.html,RJ01477080,,968,0,1769,2,4.06,172,990,594
2026-08-12T15:01:02.310195+00:00,“û•‘º‚ÌˆúK,https://www.dlsite.com/maniax/work/=/product_id/RJ01503190.html,RJ01503190,,1089,1,2865,3,4.11,159,990,594
2026-08-12T15:01:02.310195+00:00,•ß‚ç‚í‚ê‚ÌƒZƒCƒ‰,https://www.dlsite.com/maniax/work/=/product_id/RJ01548560.html,RJ01548560,,3271,2,4840,2,4.08,349,935,561
2026-08-12T15:01:02.310195+00:00,V•Ä”ülOL‚ğ‰´ê—p‚Ìˆú——‚ÉI,https://www.dlsite.com/maniax/work/=/product_id/RJ01584326.html,RJ01584326,,3150,2,4104,,4.12,291,990,594
2026-08-12T15:01:02.310195+00:00,‚Ş‚Á‚Â‚èƒhƒXƒPƒxƒVƒXƒ^[ƒAƒŠƒA‚Æ”š“ûƒGƒbƒ`‚·‚éRPG,https://www.dlsite.com/maniax/work/=/product_id/RJ01630451.html,RJ01630451,,834,4,2627,1,3.83,66,715,429
2026-08-12T15:01:02.310195+00:00,––±“IƒƒCƒh‚ÍƒUƒR‚Ü‚ñ‚±,https://www.dlsite.com/maniax/work/=/product_id/RJ01643769.html,RJ01643769,,243,0,1485,,4.35,20,1980,1188
2026-08-12T15:01:02.310195+00:00,¶ˆÓ‹C‚È—c“éõ”Ş—‚ğˆ¤‚µ‚Ä‚í‚©‚ç‚¹‚éƒQ[ƒ€,https://www.dlsite.com/maniax/work/=/product_id/RJ01646553.html,RJ01646553,,155,1,796,,3.86,14,1980,1188
2026-08-12T15:01:02.310195+00:00,•P‹RmƒGƒCƒ‹‚Ì’²‹³’Eo,https://www.dlsite.com/maniax/work/=/product_id/RJ01650277.html,RJ01650277,,24,0,286,,,,1430,858
2026-08-12T15:01:02.310195+00:00,‹Ö’f‚ÌQæ‚ç‚ê–Ú˜^,https://www.dlsite.com/maniax/work/=/product_id/RJ01669480.html,RJ01669480,,735,2,2087,1,3.95,56,1980,1188
2026-08-12T15:01:02.310195+00:00,—c“éõJD‚Æˆúêr‚ÌO’‹–é,https://www.dlsite.com/maniax/work/=/product_id/RJ01681092.html,RJ01681092,,165,3,1002,,3.44,9,1584,950
2026-08-13T15:01:02.158805+00:00,˜S–‚ÌƒAƒYƒn,https://www.dlsite.com/maniax/work/=/product_id/RJ01401063.html,RJ01401063,,998,0,2003,1,4.03,173,715,429
2026-08-13T15:01:02.158805+00:00,‰õŠy‘Â‚¿ƒƒCƒh,https://www.dlsite.com/maniax/work/=/product_id/RJ01405134.html,RJ01405134,,1507,0,2667,2,3.97,234,715,429
2026-08-13T15:01:02.158805+00:00,”ülá—«—L—,https://www.dlsite.com/maniax/work/=/product_id/RJ01405145.html,RJ01405145,,268,0,841,1,4,50,715,429
2026-08-13T15:01:02.158805+00:00,–³C‚È­—‚ğ‰´D‚İ‚Éõ‚ß‚é‚Ü‚Å,https://www.dlsite.com/maniax/work/=/product_id/RJ01406775.html,RJ01406775,,2909,1,4607,2,3.85,459,715,429
2026-08-13T15:01:02.158805+00:00,•Ó‹«‘º‚Ìˆú—”š“ûƒVƒXƒ^[,https://www.dlsite.com/maniax/work/=/product_id/RJ01411103.html,RJ01411103,,1318,0,2831,2,4.12,233,715,429
2026-08-13T15:01:02.158805+00:00,—ö“üŠ¯ƒ‰ƒCƒJ,https://www.dlsite.com/maniax/work/=/product_id/RJ01468362.html,RJ01468362,,853,1,1755,,4.17,117,990,594
2026-08-13T15:01:02.158805+00:00,NTR—c“éõ,https://www.dlsite.com/maniax/work/=/product_id/RJ01474148.html,RJ01474148,,1920,0,3434,2,4.16,270,990,594
2026-08-13T15:01:02.158805+00:00,“Á‘Î4”ÇƒJƒKƒŠƒƒC‚Ìö“ü‘{¸,https://www.dlsite.com/maniax/work/=/product_id/RJ01477080.html,RJ01477080,,968,0,1769,2,4.06,172,990,594
2026-08-13T15:01:02.158805+00:00,“û•‘º‚ÌˆúK,https://www.dlsite.com/maniax/work/=/product_id/RJ01503190.html,RJ01503190,,1091,2,2864,3,4.11,159,990,594
2026-08-13T15:01:02.158805+00:00,•ß‚ç‚í‚ê‚ÌƒZƒCƒ‰,https://www.dlsite.com/maniax/work/=/product_id/RJ01548560.html,RJ01548560,,3271,0,4844,2,4.08,349,935,561
2026-08-13T15:01:02.158805+00:00,V•Ä”ülOL‚ğ‰´ê—p‚Ìˆú——‚ÉI,https://www.dlsite.com/maniax/work/=/product_id/RJ01584326.html,RJ01584326,,3154,4,4100,,4.12,291,990,594
2026-08-13T15:01:02.158805+00:00,‚Ş‚Á‚Â‚èƒhƒXƒPƒxƒVƒXƒ^[ƒAƒŠƒA‚Æ”š“ûƒGƒbƒ`‚·‚éRPG,https://www.dlsite.com/maniax/work/=/product_id/RJ01630451.html,RJ01630451,,841,7,2625,2,3.84,67,715,429
2026-08-13T15:01:02.158805+00:00,––±“IƒƒCƒh‚ÍƒUƒR‚Ü‚ñ‚±,https://www.dlsite.com/maniax/work/=/product_id/RJ01643769.html,RJ01643769,,243,0,1485,,4.35,20,1980,1188
2026-08-13T15:01:02.158805+00:00,¶ˆÓ‹C‚È—c“éõ”Ş—‚ğˆ¤‚µ‚Ä‚í‚©‚ç‚¹‚éƒQ[ƒ€,https://www.dlsite.com/maniax/work/=/product_id/RJ01646553.html,RJ01646553,,156,1,796,,3.86,14,1980,1188
2026-08-13T15:01:02.158805+00:00,•P‹RmƒGƒCƒ‹‚Ì’²‹³’Eo,https://www.dlsite.com/maniax/work/=/product_id/RJ01650277.html,RJ01650277,,24,0,286,,,,1430,858
2026-08-13T15:01:02.158805+00:00,‹Ö’f‚ÌQæ‚ç‚ê–Ú˜^,https://www.dlsite.com/maniax/work/=/product_id/RJ01669480.html,RJ01669480,,735,0,2090,1,3.95,57,1980,1188
2026-08-13T15:01:02.158805+00:00,—c“éõJD‚Æˆúêr‚ÌO’‹–é,https://www.dlsite.com/maniax/work/=/product_id/RJ01681092.html,RJ01681092,,169,4,1009,,3.44,9,1584,950
2026-08-14T15:01:02.305726+00:00,˜S–‚ÌƒAƒYƒn,https://www.dlsite.com/maniax/work/=/product_id/RJ01401063.html,RJ01401063,,1000,2,2003,1,4.03,173,715,429
2026-08-14T15:01:02.305726+00:00,‰õŠy‘Â‚¿ƒƒCƒh,https://www.dlsite.com/maniax/work/=/product_id/RJ01405134.html,RJ01405134,,1508,1,2667,2,3.97,235,715,429
2026-08-14T15:01:02.305726+00:00,”ülá—«—L—,https://www.dlsite.com/maniax/work/=/product_id/RJ01405145.html,RJ01405145,,268,0,841,1,4,50,715,429
2026-08-14T15:01:02.305726+00:00,–³C‚È­—‚ğ‰´D‚İ‚Éõ‚ß‚é‚Ü‚Å,https://www.dlsite.com/maniax/work/=/product_id/RJ01406775.html,RJ01406775,,2910,1,4607,2,3.85,459,715,429
2026-08-14T15:01:02.305726+00:00,•Ó‹«‘º‚Ìˆú—”š“ûƒVƒXƒ^[,https://www.dlsite.com/maniax/work/=/product_id/RJ01411103.html,RJ01411103,,1319,1,2831,2,4.12,233,715,429
2026-08-14T15:01:02.305726+00:00,—ö“üŠ¯ƒ‰ƒCƒJ,https://www.dlsite.com/maniax/work/=/product_id/RJ01468362.html,RJ01468362,,854,1,1755,,4.17,117,990,594
2026-08-14T15:01:02.305726+00:00,NTR—c“éõ,https://www.dlsite.com/maniax/work/=/product_id/RJ01474148.html,RJ01474148,,1922,2,3435,2,4.16,270,990,594
2026-08-14T15:01:02.305726+00:00,“Á‘Î4”ÇƒJƒKƒŠƒƒC‚Ìö“ü‘{¸,https://www.dlsite.com/maniax/work/=/product_id/RJ01477080.html,RJ01477080,,968,0,1768,2,4.06,172,990,594
2026-08-14T15:01:02.305726+00:00,“û•‘º‚ÌˆúK,https://www.dlsite.com/maniax/work/=/product_id/RJ01503190.html,RJ01503190,,1093,2,2866,3,4.11,159,990,594
2026-08-14T15:01:02.305726+00:00,•ß‚ç‚í‚ê‚ÌƒZƒCƒ‰,https://www.dlsite.com/maniax/work/=/product_id/RJ01548560.html,RJ01548560,,3272,1,4844,2,4.09,352,935,561
2026-08-14T15:01:02.305726+00:00,V•Ä”ülOL‚ğ‰´ê—p‚Ìˆú——‚ÉI,https://www.dlsite.com/maniax/work/=/product_id/RJ01584326.html,RJ01584326,,3155,1,4103,,4.12,293,990,594
2026-08-14T15:01:02.305726+00:00,‚Ş‚Á‚Â‚èƒhƒXƒPƒxƒVƒXƒ^[ƒAƒŠƒA‚Æ”š“ûƒGƒbƒ`‚·‚éRPG,https://www.dlsite.com/maniax/work/=/product_id/RJ01630451.html,RJ01630451,,848,7,2628,2,3.84,67,715,429
2026-08-14T15:01:02.305726+00:00,––±“IƒƒCƒh‚ÍƒUƒR‚Ü‚ñ‚±,https://www.dlsite.com/maniax/work/=/product_id/RJ01643769.html,RJ01643769,,243,0,1479,,4.35,20,1980,1188
2026-08-14T15:01:02.305726+00:00,¶ˆÓ‹C‚È—c“éõ”Ş—‚ğˆ¤‚µ‚Ä‚í‚©‚ç‚¹‚éƒQ[ƒ€,https://www.dlsite.com/maniax/work/=/product_id/RJ01646553.html,RJ01646553,,156,0,794,,3.86,14,1980,1188
2026-08-14T15:01:02.305726+00:00,•P‹RmƒGƒCƒ‹‚Ì’²‹³’Eo,https://www.dlsite.com/maniax/work/=/product_id/RJ01650277.html,RJ01650277,,26,2,283,,,,1430,858
2026-08-14T15:01:02.305726+00:00,‹Ö’f‚ÌQæ‚ç‚ê–Ú˜^,https://www.dlsite.com/maniax/work/=/product_id/RJ01669480.html,RJ01669480,,737,2,2089,1,3.95,59,1980,1188
2026-08-14T15:01:02.305726+00:00,—c“éõJD‚Æˆúêr‚ÌO’‹–é,https://www.dlsite.com/maniax/work/=/product_id/RJ01681092.html,RJ01681092,,174,5,1013,,3.4,10,1584,950
2026-08-15T15:01:02.266723+00:00,˜S–‚ÌƒAƒYƒn,https://www.dlsite.com/maniax/work/=/product_id/RJ01401063.html,RJ01401063,,1000,0,2004,1,4.03,173,715,429
2026-08-15T15:01:02.266723+00:00,‰õŠy‘Â‚¿ƒƒCƒh,https://www.dlsite.com/maniax/work/=/product_id/RJ01405134.html,RJ01405134,,1508,0,2665,2,3.97,235,715,429
2026-08-15T15:01:02.266723+00:00,”ülá—«—L—,https://www.dlsite.com/maniax/work/=/product_id/RJ01405145.html,RJ01405145,,268,0,841,1,4,50,715,429
2026-08-15T15:01:02.266723+00:00,–³C‚È­—‚ğ‰´D‚İ‚Éõ‚ß‚é‚Ü‚Å,https://www.dlsite.com/maniax/work/=/product_id/RJ01406775.html,RJ01406775,,2912,2,4607,2,3.85,459,715,429
2026-08-15T15:01:02.266723+00:00,•Ó‹«‘º‚Ìˆú—”š“ûƒVƒXƒ^[,https://www.dlsite.com/maniax/work/=/product_id/RJ01411103.html,RJ01411103,,1319,0,2830,2,4.12,233,715,429
2026-08-15T15:01:02.266723+00:00,—ö“üŠ¯ƒ‰ƒCƒJ,https://www.dlsite.com/maniax/work/=/product_id/RJ01468362.html,RJ01468362,,854,0,1753,,4.17,117,990,594
2026-08-15T15:01:02.266723+00:00,NTR—c“éõ,https://www.dlsite.com/maniax/work/=/product_id/RJ01474148.html,RJ01474148,,1923,1,3435,2,4.16,271,990,594
2026-08-15T15:01:02.266723+00:00,“Á‘Î4”ÇƒJƒKƒŠƒƒC‚Ìö“ü‘{¸,https://www.dlsite.com/maniax/work/=/product_id/RJ01477080.html,RJ01477080,,968,0,1767,2,4.06,172,990,594
2026-08-15T15:01:02.266723+00:00,“û•‘º‚ÌˆúK,https://www.dlsite.com/maniax/work/=/product_id/RJ01503190.html,RJ01503190,,1093,0,2866,3,4.1,160,990,594
2026-08-15T15:01:02.266723+00:00,•ß‚ç‚í‚ê‚ÌƒZƒCƒ‰,https://www.dlsite.com/maniax/work/=/product_id/RJ01548560.html,RJ01548560,,3273,1,4844,2,4.09,352,935,561
2026-08-15T15:01:02.266723+00:00,V•Ä”ülOL‚ğ‰´ê—p‚Ìˆú——‚ÉI,https://www.dlsite.com/maniax/work/=/product_id/RJ01584326.html,RJ01584326,,3157,2,4103,,4.12,293,990,594
2026-08-15T15:01:02.266723+00:00,‚Ş‚Á‚Â‚èƒhƒXƒPƒxƒVƒXƒ^[ƒAƒŠƒA‚Æ”š“ûƒGƒbƒ`‚·‚éRPG,https://www.dlsite.com/maniax/work/=/product_id/RJ01630451.html,RJ01630451,,856,8,2629,2,3.84,69,715,429
2026-08-15T15:01:02.266723+00:00,––±“IƒƒCƒh‚ÍƒUƒR‚Ü‚ñ‚±,https://www.dlsite.com/maniax/work/=/product_id/RJ01643769.html,RJ01643769,,247,4,1477,,4.35,20,990,594
2026-08-15T15:01:02.266723+00:00,¶ˆÓ‹C‚È—c“éõ”Ş—‚ğˆ¤‚µ‚Ä‚í‚©‚ç‚¹‚éƒQ[ƒ€,https://www.dlsite.com/maniax/work/=/product_id/RJ01646553.html,RJ01646553,,160,4,794,,3.93,15,990,594
2026-08-15T15:01:02.266723+00:00,•P‹RmƒGƒCƒ‹‚Ì’²‹³’Eo,https://www.dlsite.com/maniax/work/=/product_id/RJ01650277.html,RJ01650277,,26,0,282,,,,715,429
2026-08-15T15:01:02.266723+00:00,‹Ö’f‚ÌQæ‚ç‚ê–Ú˜^,https://www.dlsite.com/maniax/work/=/product_id/RJ01669480.html,RJ01669480,,742,5,2094,1,3.97,62,1980,1188
2026-08-15T15:01:02.266723+00:00,—c“éõJD‚Æˆúêr‚ÌO’‹–é,https://www.dlsite.com/maniax/work/=/product_id/RJ01681092.html,RJ01681092,,181,7,1018,,3.36,11,1584,950
2026-08-16T15:01:02.295183+00:00,˜S–‚ÌƒAƒYƒn,https://www.dlsite.com/maniax/work/=/product_id/RJ01401063.html,RJ01401063,,1000,0,2004,1,4.03,173,715,429
2026-08-16T15:01:02.295183+00:00,‰õŠy‘Â‚¿ƒƒCƒh,https://www.dlsite.com/maniax/work/=/product_id/RJ01405134.html,RJ01405134,,1509,1,2666,2,3.97,235,715,429
2026-08-16T15:01:02.295183+00:00,”ülá—«—L—,https://www.dlsite.com/maniax/work/=/product_id/RJ01405145.html,RJ01405145,,268,0,841,1,4,50,715,429
2026-08-16T15:01:02.295183+00:00,–³C‚È­—‚ğ‰´D‚İ‚Éõ‚ß‚é‚Ü‚Å,https://www.dlsite.com/maniax/work/=/product_id/RJ01406775.html,RJ01406775,,2914,2,4607,2,3.85,459,715,429
2026-08-16T15:01:02.295183+00:00,•Ó‹«‘º‚Ìˆú—”š“ûƒVƒXƒ^[,https://www.dlsite.com/maniax/work/=/product_id/RJ01411103.html,RJ01411103,,1319,0,2830,2,4.12,234,715,429
2026-08-16T15:01:02.295183+00:00,—ö“üŠ¯ƒ‰ƒCƒJ,https://www.dlsite.com/maniax/work/=/product_id/RJ01468362.html,RJ01468362,,855,1,1752,,4.17,117,990,594
2026-08-16T15:01:02.295183+00:00,NTR—c“éõ,https://www.dlsite.com/maniax/work/=/product_id/RJ01474148.html,RJ01474148,,1923,0,3436,2,4.16,273,990,594
2026-08-16T15:01:02.295183+00:00,“Á‘Î4”ÇƒJƒKƒŠƒƒC‚Ìö“ü‘{¸,https://www.dlsite.com/maniax/work/=/product_id/RJ01477080.html,RJ01477080,,969,1,1767,2,4.06,172,990,594
2026-08-16T15:01:02.295183+00:00,“û•‘º‚ÌˆúK,https://www.dlsite.com/maniax/work/=/product_id/RJ01503190.html,RJ01503190,,1094,1,2866,3,4.1,160,990,594
2026-08-16T15:01:02.295183+00:00,•ß‚ç‚í‚ê‚ÌƒZƒCƒ‰,https://www.dlsite.com/maniax/work/=/product_id/RJ01548560.html,RJ01548560,,3276,3,4844,2,4.08,353,935,561
2026-08-16T15:01:02.295183+00:00,V•Ä”ülOL‚ğ‰´ê—p‚Ìˆú——‚ÉI,https://www.dlsite.com/maniax/work/=/product_id/RJ01584326.html,RJ01584326,,3161,4,4107,,4.12,294,990,594
2026-08-16T15:01:02.295183+00:00,‚Ş‚Á‚Â‚èƒhƒXƒPƒxƒVƒXƒ^[ƒAƒŠƒA‚Æ”š“ûƒGƒbƒ`‚·‚éRPG,https://www.dlsite.com/maniax/work/=/product_id/RJ01630451.html,RJ01630451,,866,10,2637,2,3.86,70,715,429
2026-08-16T15:01:02.295183+00:00,––±“IƒƒCƒh‚ÍƒUƒR‚Ü‚ñ‚±,https://www.dlsite.com/maniax/work/=/product_id/RJ01643769.html,RJ01643769,,255,8,1477,,4.35,20,990,594
2026-08-16T15:01:02.295183+00:00,¶ˆÓ‹C‚È—c“éõ”Ş—‚ğˆ¤‚µ‚Ä‚í‚©‚ç‚¹‚éƒQ[ƒ€,https://www.dlsite.com/maniax/work/=/product_id/RJ01646553.html,RJ01646553,,164,4,796,,3.93,15,990,594
2026-08-16T15:01:02.295183+00:00,•P‹RmƒGƒCƒ‹‚Ì’²‹³’Eo,https://www.dlsite.com/maniax/work/=/product_id/RJ01650277.html,RJ01650277,,26,0,282,,,,715,429
2026-08-16T15:01:02.295183+00:00,‹Ö’f‚ÌQæ‚ç‚ê–Ú˜^,https://www.dlsite.com/maniax/work/=/product_id/RJ01669480.html,RJ01669480,,745,3,2092,1,3.97,62,1980,1188
2026-08-16T15:01:02.295183+00:00,—c“éõJD‚Æˆúêr‚ÌO’‹–é,https://www.dlsite.com/maniax/work/=/product_id/RJ01681092.html,RJ01681092,,185,4,1023,,3.36,11,1584,950
2026-08-17T15:01:02.232535+00:00,˜S–‚ÌƒAƒYƒn,https://www.dlsite.com/maniax/work/=/product_id/RJ01401063.html,RJ01401063,,1000,0,2003,1,4.03,173,715,429
2026-08-17T15:01:02.232535+00:00,‰õŠy‘Â‚¿ƒƒCƒh,https://www.dlsite.com/maniax/work/=/product_id/RJ01405134.html,RJ01405134,,1511,2,2666,2,3.97,235,715,429
2026-08-17T15:01:02.232535+00:00,”ülá—«—L—,https://www.dlsite.com/maniax/work/=/product_id/RJ01405145.html,RJ01405145,,268,0,841,1,4,50,715,429
2026-08-17T15:01:02.232535+00:00,–³C‚È­—‚ğ‰´D‚İ‚Éõ‚ß‚é‚Ü‚Å,https://www.dlsite.com/maniax/work/=/product_id/RJ01406775.html,RJ01406775,,2916,2,4609,2,3.85,459,715,429
2026-08-17T15:01:02.232535+00:00,•Ó‹«‘º‚Ìˆú—”š“ûƒVƒXƒ^[,https://www.dlsite.com/maniax/work/=/product_id/RJ01411103.html,RJ01411103,,1319,0,2828,2,4.12,234,715,429
2026-08-17T15:01:02.232535+00:00,—ö“üŠ¯ƒ‰ƒCƒJ,https://www.dlsite.com/maniax/work/=/product_id/RJ01468362.html,RJ01468362,,855,0,1755,,4.17,117,990,594
2026-08-17T15:01:02.232535+00:00,NTR—c“éõ,https://www.dlsite.com/maniax/work/=/product_id/RJ01474148.html,RJ01474148,,1923,0,3435,2,4.16,273,990,594
2026-08-17T15:01:02.232535+00:00,“Á‘Î4”ÇƒJƒKƒŠƒƒC‚Ìö“ü‘{¸,https://www.dlsite.com/maniax/work/=/product_id/RJ01477080.html,RJ01477080,,969,0,1767,2,4.06,172,990,594
2026-08-17T15:01:02.232535+00:00,“û•‘º‚ÌˆúK,https://www.dlsite.com/maniax/work/=/product_id/RJ01503190.html,RJ01503190,,1094,0,2865,3,4.1,160,990,594
2026-08-17T15:01:02.232535+00:00,•ß‚ç‚í‚ê‚ÌƒZƒCƒ‰,https://www.dlsite.com/maniax/work/=/product_id/RJ01548560.html,RJ01548560,,3279,3,4847,2,4.08,353,935,561
2026-08-17T15:01:02.232535+00:00,V•Ä”ülOL‚ğ‰´ê—p‚Ìˆú——‚ÉI,https://www.dlsite.com/maniax/work/=/product_id/RJ01584326.html,RJ01584326,,3163,2,4103,,4.12,294,990,594
2026-08-17T15:01:02.232535+00:00,‚Ş‚Á‚Â‚èƒhƒXƒPƒxƒVƒXƒ^[ƒAƒŠƒA‚Æ”š“ûƒGƒbƒ`‚·‚éRPG,https://www.dlsite.com/maniax/work/=/product_id/RJ01630451.html,RJ01630451,,870,4,2645,2,3.86,70,715,429
2026-08-17T15:01:02.232535+00:00,––±“IƒƒCƒh‚ÍƒUƒR‚Ü‚ñ‚±,https://www.dlsite.com/maniax/work/=/product_id/RJ01643769.html,RJ01643769,,261,6,1479,,4.35,20,990,594
